Duration_in_months,Purpose,Credit_amount,Age_in_years,Job,Customer Balance,Loan Sanctioned Status,Loan Amount,Annual income,Customer Category,Target
6,A43,1169,67,A173,22876,Yes,192584,63890,B,1
48,A43,5951,22,A173,26204,Yes,275998,119895,C,2
12,A46,2096,49,A172,33814,No,0,13157,C,1
42,A42,7882,45,A173,20934,Yes,395792,130148,B,1
24,A40,4870,,,11109,Yes,156719,97403,C,2
36,A46,9055,35,A172,18882,Yes,58933,137562,A,1
24,A42,2835,53,A173,45907,No,0,13429,D,1
36,A41,6948,35,A174,33691,Yes,185491,93046,B,1
12,A43,3059,61,A172,4481,Yes,207303,102938,A,1
30,A40,5234,28,A174,11313,No,0,17787,C,2
12,A40,1295,25,A173,36805,No,0,19821,D,2
48,A49,4308,24,A173,34131,Yes,178096,102348,B,2
12,A43,1567,22,A173,1013,Yes,192944,67149,C,1
24,A40,1199,60,A172,18680,No,0,16102,D,2
15,A40,1403,28,A173,48404,Yes,222156,91882,B,1
24,A43,1282,32,A172,29747,Yes,289772,110705,B,2
24,A43,2424,53,A173,39171,No,0,24741,C,1
30,A49,8072,25,A173,27549,Yes,389966,76572,C,1
24,A41,12579,44,A174,19346,Yes,164480,112274,C,2
24,A43,3430,31,A173,25750,Yes,178717,131088,C,1
9,A40,2134,48,A173,24459,No,0,18115,D,1
6,A43,2647,44,A173,49607,No,0,16537,D,1
10,A40,2241,48,A172,35036,No,0,19640,D,1
12,A41,1804,44,A173,11061,No,0,16960,D,1
10,A42,2069,26,A173,39950,No,0,16080,D,1
6,A42,1374,36,A172,44185,No,0,24661,D,1
6,A43,426,39,A172,7103,No,0,17764,C,1
12,A43,409,42,A173,42011,Yes,360955,85595,C,1
7,A43,2415,34,A173,22176,No,0,19361,D,1
60,A49,6836,,A173,11457,Yes,68123,117884,C,2
18,A49,1913,36,A173,45958,No,0,10783,D,1
24,A42,4020,27,A173,21941,Yes,398697,141362,B,1
18,A40,5866,30,A173,20348,No,0,13221,C,1
12,A49,1264,57,A172,46669,Yes,262974,103294,A,1
12,A42,1474,33,A174,33289,Yes,340568,113634,B,1
45,A43,4746,25,A172,48038,Yes,142770,114844,B,2
48,A46,6110,31,A173,1560,No,0,16296,C,1
18,A43,2100,37,A173,11232,No,0,19541,D,2
10,A44,1225,37,A173,21433,No,0,16096,C,1
9,A43,458,24,A173,34648,No,0,21318,D,1
30,A43,2333,30,A174,45659,No,0,16433,D,1
12,A43,1158,26,A173,2190,No,0,13429,C,1
18,A45,6204,44,A172,12349,Yes,277147,87073,C,1
30,A41,6187,24,A173,13308,No,0,16162,D,1
48,A41,6143,58,A172,28416,No,0,20914,C,2
11,A40,1393,35,A174,28473,Yes,304224,139212,C,1
36,A43,2299,39,A173,23197,No,0,12731,D,1
